date,ValueCol,Year,month,week
2017-05-23,1.218274853337789,2017,5,21
2017-05-24,1.0814396090863738,2017,5,21
2017-05-25,1.8172131985484157,2017,5,21
2017-05-26,1.0137023012212012,2017,5,21
2017-05-27,2.2274497608013917,2017,5,21
2017-05-28,2.2116198062722106,2017,5,21
2017-05-29,1.1471495501755271,2017,5,22
2017-05-30,1.0193744515127037,2017,5,22
2017-05-31,1.46483929749229,2017,5,22
2017-06-01,0.6551873692951631,2017,6,22
2017-06-02,1.0454162528913002,2017,6,22
2017-06-03,1.7136640633398201,2017,6,22
2017-06-04,1.9080450465844478,2017,6,22
2017-06-05,0.5664005195430946,2017,6,23
2017-06-06,0.5097360931977164,2017,6,23
2017-06-07,1.1405917508236598,2017,6,23
2017-06-08,0.6727727183315437,2017,6,23
2017-06-09,0.7438864642463159,2017,6,23
2017-06-10,1.7909315015131142,2017,6,23
2017-06-11,1.430091615387937,2017,6,23
2017-06-12,0.6438536275818478,2017,6,24
2017-06-13,1.224129724985687,2017,6,24
2017-06-14,1.24867142594303,2017,6,24
2017-06-15,0.774876070645405,2017,6,24
2017-06-16,1.172362802986754,2017,6,24
2017-06-17,1.8276037509494927,2017,6,24
2017-06-18,0.9990836175566074,2017,6,24
2017-06-19,0.7997327188204508,2017,6,25
2017-06-20,0.9849816441710573,2017,6,25
2017-06-21,0.9535548621497583,2017,6,25
2017-06-22,0.39870570829953067,2017,6,25
2017-06-23,0.8987082189123612,2017,6,25
2017-06-24,1.0220322709938046,2017,6,25
2017-06-25,1.5723299918172415,2017,6,25
2017-06-26,0.8488506483554374,2017,6,26
2017-06-27,0.943467606062768,2017,6,26
2017-06-28,0.8433871573943179,2017,6,26
2017-06-29,0.9859160161286127,2017,6,26
2017-06-30,0.8077335986017715,2017,6,26
2017-07-01,1.6872197660559323,2017,7,26
2017-07-02,1.8474652914737817,2017,7,26
2017-07-03,1.1601032507314812,2017,7,27
2017-07-04,0.9367783846973907,2017,7,27
2017-07-05,0.45303670267458074,2017,7,27
2017-07-06,0.5712259853899013,2017,7,27
2017-07-07,0.3251036489091348,2017,7,27
2017-07-08,1.4981252039724495,2017,7,27
2017-07-09,1.013478471984854,2017,7,27
2017-07-10,0.6242673536471557,2017,7,28
2017-07-11,0.59117252213764,2017,7,28
2017-07-12,0.7936283612798434,2017,7,28
2017-07-13,0.40753827986191027,2017,7,28
2017-07-14,0.4462617789104115,2017,7,28
2017-07-15,1.1671054559701588,2017,7,28
2017-07-16,1.4046555146051105,2017,7,28
2017-07-17,1.2078361115127336,2017,7,29
2017-07-18,0.8617732175334822,2017,7,29
2017-07-19,1.2471768380783033,2017,7,29
2017-07-20,0.562199526670156,2017,7,29
2017-07-21,1.0201196300040465,2017,7,29
2017-07-22,1.4669738259108271,2017,7,29
2017-07-23,1.599735453579342,2017,7,29
2017-07-24,0.5790240054193418,2017,7,30
2017-07-25,1.1477176213811617,2017,7,30
2017-07-26,0.5805651195987593,2017,7,30
2017-07-27,0.4370952644094359,2017,7,30
2017-07-28,0.7397852423309814,2017,7,30
2017-07-29,1.8526484312897082,2017,7,30
2017-07-30,1.6387603672628757,2017,7,30
2017-07-31,0.5627589365176391,2017,7,31
2017-08-01,1.3809942746593151,2017,8,31
2017-08-02,1.569847086822847,2017,8,31
2017-08-03,1.5379561338631902,2017,8,31
2017-08-04,1.5008713571878616,2017,8,31
2017-08-05,2.4260725330386776,2017,8,31
2017-08-06,1.96388771085185,2017,8,31
2017-08-07,1.3500619143305812,2017,8,32
2017-08-08,1.6144528343866114,2017,8,32
2017-08-09,1.4210755959211383,2017,8,32
2017-08-10,1.8040026306698564,2017,8,32
2017-08-11,1.6577534379030112,2017,8,32
2017-08-12,1.860516059474321,2017,8,32
2017-08-13,1.6962562538974453,2017,8,32
2017-08-14,1.7251517895201687,2017,8,33
2017-08-15,1.6690592371451203,2017,8,33
2017-08-16,1.7028255540935788,2017,8,33
2017-08-17,1.2586773737857584,2017,8,33
2017-08-18,1.4241232922358904,2017,8,33
2017-08-19,1.7196403860871214,2017,8,33
2017-08-20,1.599486854422139,2017,8,33
2017-08-21,1.000869990704814,2017,8,34
2017-08-22,1.3602594727708492,2017,8,34
2017-08-23,1.1996511124598328,2017,8,34
2017-08-24,1.5826676249562297,2017,8,34
2017-08-25,1.0832996495591942,2017,8,34
2017-08-26,1.907138417038368,2017,8,34
2017-08-27,1.7113987480115611,2017,8,34
2017-08-28,1.349810086103389,2017,8,35
2017-08-29,1.9105022357834969,2017,8,35
2017-08-30,1.6011804960726295,2017,8,35
2017-08-31,1.0750679791963194,2017,8,35
2017-09-01,1.9657905880303588,2017,9,35
2017-09-02,3.0743911168246996,2017,9,35
2017-09-03,3.013702085678233,2017,9,35
2017-09-04,2.3111074611952063,2017,9,36
2017-09-05,2.352946698287269,2017,9,36
2017-09-06,1.792034941347083,2017,9,36
2017-09-07,2.442690531112021,2017,9,36
2017-09-08,1.874423186382046,2017,9,36
2017-09-09,2.6004404490522575,2017,9,36
2017-09-10,2.574479453935055,2017,9,36
2017-09-11,1.8760806669888552,2017,9,37
2017-09-12,2.179405574541306,2017,9,37
2017-09-13,2.488778439903399,2017,9,37
2017-09-14,1.9676978398056235,2017,9,37
2017-09-15,2.299504830123624,2017,9,37
2017-09-16,3.0294879064604174,2017,9,37
2017-09-17,2.93347869507852,2017,9,37
2017-09-18,1.9887804957979824,2017,9,38
2017-09-19,2.2220776948088314,2017,9,38
2017-09-20,1.6190803466306534,2017,9,38
2017-09-21,2.040105100342771,2017,9,38
2017-09-22,2.0655739571375307,2017,9,38
2017-09-23,2.9135490827902686,2017,9,38
2017-09-24,2.2656656675681006,2017,9,38
2017-09-25,1.7198568101448473,2017,9,39
2017-09-26,2.429729017749196,2017,9,39
2017-09-27,1.7585897781827953,2017,9,39
2017-09-28,1.8312244045955595,2017,9,39
2017-09-29,1.781907283788314,2017,9,39
2017-09-30,2.366023140930338,2017,9,39
2017-10-01,3.559572265628958,2017,10,39
2017-10-02,2.5225502343673725,2017,10,40
2017-10-03,3.207809211249696,2017,10,40
2017-10-04,2.966263350128429,2017,10,40
2017-10-05,3.1413966832042206,2017,10,40
2017-10-06,2.272979787812801,2017,10,40
2017-10-07,3.8691737024637405,2017,10,40
2017-10-08,3.475391004147241,2017,10,40
2017-10-09,2.8242261235427577,2017,10,41
2017-10-10,2.4109248034947086,2017,10,41
2017-10-11,2.8575489530630875,2017,10,41
2017-10-12,2.7420633232977707,2017,10,41
2017-10-13,3.100055783550488,2017,10,41
2017-10-14,3.6266538956260774,2017,10,41
2017-10-15,3.792088587215403,2017,10,41
2017-10-16,2.960995786386775,2017,10,42
2017-10-17,2.285746862209635,2017,10,42
2017-10-18,3.1790351975068916,2017,10,42
2017-10-19,2.4184819828078616,2017,10,42
2017-10-20,2.7968146256462205,2017,10,42
2017-10-21,3.3615392312931363,2017,10,42
2017-10-22,3.116803977318341,2017,10,42
2017-10-23,2.917316053091781,2017,10,43
2017-10-24,3.2298280906688888,2017,10,43
2017-10-25,2.4416868111875374,2017,10,43
2017-10-26,2.6263108048879076,2017,10,43
2017-10-27,2.6381144326005597,2017,10,43
2017-10-28,3.665543291164795,2017,10,43
2017-10-29,2.9879998512624297,2017,10,43
2017-10-30,3.0695306656707544,2017,10,44
2017-10-31,3.0133965041313786,2017,10,44
2017-11-01,3.562429725396214,2017,11,44
2017-11-02,3.480350205412833,2017,11,44
2017-11-03,3.8100017471879255,2017,11,44
2017-11-04,4.318522309506079,2017,11,44
2017-11-05,3.9339970220753457,2017,11,44
2017-11-06,3.7053256118379068,2017,11,45
2017-11-07,2.9961056930187624,2017,11,45
2017-11-08,3.283394503610907,2017,11,45
2017-11-09,3.2462174724496435,2017,11,45
2017-11-10,2.9225229425064754,2017,11,45
2017-11-11,3.8088855576643255,2017,11,45
2017-11-12,3.7873333965835627,2017,11,45
2017-11-13,3.515562219748972,2017,11,46
2017-11-14,3.5734653626277577,2017,11,46
2017-11-15,3.0623521501838695,2017,11,46
2017-11-16,3.8839171621657442,2017,11,46
2017-11-17,3.6390239614702296,2017,11,46
2017-11-18,3.5502210798149463,2017,11,46
2017-11-19,3.639005293691298,2017,11,46
2017-11-20,3.1368073026824277,2017,11,47
2017-11-21,3.847428331122501,2017,11,47
2017-11-22,3.634871720307274,2017,11,47
2017-11-23,3.8134397265675943,2017,11,47
2017-11-24,3.551453075342579,2017,11,47
2017-11-25,3.843559249624377,2017,11,47
2017-11-26,4.2260634739359375,2017,11,47
2017-11-27,3.442716151213972,2017,11,48
2017-11-28,3.290409596374957,2017,11,48
2017-11-29,3.2413518000103068,2017,11,48
2017-11-30,3.4387664482637774,2017,11,48
2017-12-01,3.642404534999514,2017,12,48
2017-12-02,4.9655230187636334,2017,12,48
2017-12-03,4.162220807775157,2017,12,48
2017-12-04,3.704288904235,2017,12,49
2017-12-05,4.018569264007965,2017,12,49
2017-12-06,3.7269952808564994,2017,12,49
2017-12-07,4.014869214879582,2017,12,49
2017-12-08,4.49299969515414,2017,12,49
2017-12-09,5.108071557042422,2017,12,49
2017-12-10,4.1908451232884545,2017,12,49
2017-12-11,3.5515757139364723,2017,12,50
2017-12-12,3.862223412055755,2017,12,50
2017-12-13,3.78251035665744,2017,12,50
2017-12-14,4.467849458480487,2017,12,50
2017-12-15,4.339160104194889,2017,12,50
2017-12-16,4.456100714887725,2017,12,50
2017-12-17,4.7922996830020566,2017,12,50
2017-12-18,3.871905350970337,2017,12,51
2017-12-19,4.0770324879849795,2017,12,51
2017-12-20,3.792572457023198,2017,12,51
2017-12-21,3.7959578925801907,2017,12,51
2017-12-22,4.218949408648768,2017,12,51
2017-12-23,4.737958670855733,2017,12,51
2017-12-24,4.822525664960267,2017,12,51
2017-12-25,3.935332522407407,2017,12,52
2017-12-26,3.9807747555023525,2017,12,52
2017-12-27,4.0738262475060765,2017,12,52
2017-12-28,3.6430857918749098,2017,12,52
2017-12-29,3.810235426208237,2017,12,52
2017-12-30,4.414852799876826,2017,12,52
2017-12-31,5.041023888188647,2017,12,52
